-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/keshav/cobot_ros2_ws/build/addverb_cobot_control
-- Install configuration: ""
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/addverb_cobot_control/launch
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/addverb_cobot_control/launch/__pycache__
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/addverb_cobot_control/launch/__pycache__/cobot_control.launch.cpython-310.pyc
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/addverb_cobot_control/launch/cobot_control.launch.py
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/addverb_cobot_control/config
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/addverb_cobot_control/config/ros2_controllers.yaml
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/addverb_cobot_control/config/sim_config.yaml
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/addverb_cobot_control/config/cobot_simulated_config.yaml
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/addverb_cobot_control/config/payload_config.yaml
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/ament_index/resource_index/package_run_dependencies/addverb_cobot_control
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/ament_index/resource_index/parent_prefix_path/addverb_cobot_control
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/addverb_cobot_control/environment/ament_prefix_path.sh
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/addverb_cobot_control/environment/ament_prefix_path.dsv
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/addverb_cobot_control/environment/path.sh
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/addverb_cobot_control/environment/path.dsv
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/addverb_cobot_control/local_setup.bash
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/addverb_cobot_control/local_setup.sh
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/addverb_cobot_control/local_setup.zsh
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/addverb_cobot_control/local_setup.dsv
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/addverb_cobot_control/package.dsv
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/ament_index/resource_index/packages/addverb_cobot_control
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/addverb_cobot_control/cmake/addverb_cobot_controlConfig.cmake
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/addverb_cobot_control/cmake/addverb_cobot_controlConfig-version.cmake
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_control/share/addverb_cobot_control/package.xml
