-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/keshav/cobot_ros2_ws/build/syncro_gripper_moveit_config
-- Install configuration: ""
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/ament_index/resource_index/package_run_dependencies/syncro_gripper_moveit_config
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/ament_index/resource_index/parent_prefix_path/syncro_gripper_moveit_config
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/environment/path.sh
-- Installing: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/environment/path.dsv
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/local_setup.bash
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/local_setup.sh
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/local_setup.zsh
-- Installing: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/local_setup.dsv
-- Installing: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/package.dsv
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/ament_index/resource_index/packages/syncro_gripper_moveit_config
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/cmake/syncro_gripper_moveit_configConfig.cmake
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/cmake/syncro_gripper_moveit_configConfig-version.cmake
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/package.xml
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/launch
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/launch/warehouse_db.launch.py
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/launch/setup_assistant.launch.py
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/launch/demo.launch.py
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/launch/move_group.launch.py
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/launch/rsp.launch.py
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/config
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/config/robot.urdf.xacro
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/config/ros2_controllers.yaml
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/config/joint_limits.yaml
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/config/kinematics.yaml
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/config/robot.ros2_control.xacro
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/config/initial_positions.yaml
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/config/moveit.rviz
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/config/robot.srdf
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/config/moveit_controllers.yaml
-- Up-to-date: /home/keshav/cobot_ros2_ws/install/syncro_gripper_moveit_config/share/syncro_gripper_moveit_config/.setup_assistant
